GRE Score,TOEFL Score,University Rating,SOP,LOR,CGPA,Research,label,prediction,confidence
339,114,5,4.0,4.5,9.76,1,>= 75% chance of admission,>= 75% chance of admission,0.9987851368340815
303,105,5,5.0,4.5,8.65,0,>= 75% chance of admission,< 75% chance of admission,0.5912095118348125
309,105,5,3.5,3.5,8.56,0,< 75% chance of admission,< 75% chance of admission,0.7587621352723328
323,112,5,4.0,4.5,8.78,0,>= 75% chance of admission,>= 75% chance of admission,0.8708918110637665
333,113,5,4.0,4.0,9.28,1,>= 75% chance of admission,>= 75% chance of admission,0.989950665644075
314,109,4,3.5,4.0,8.77,1,>= 75% chance of admission,>= 75% chance of admission,0.6680743423950898
312,103,3,5.0,4.0,8.45,0,>= 75% chance of admission,< 75% chance of admission,0.7788032992957754
316,100,2,1.5,3.0,8.16,1,< 75% chance of admission,< 75% chance of admission,0.9734985517095842
326,116,2,4.5,3.0,9.08,1,>= 75% chance of admission,>= 75% chance of admission,0.9282016574690698
318,109,1,3.5,3.5,9.12,0,>= 75% chance of admission,>= 75% chance of admission,0.5509166657895004
329,110,2,4.0,3.0,9.15,1,>= 75% chance of admission,>= 75% chance of admission,0.9002421066268415
332,118,2,4.5,3.5,9.36,1,>= 75% chance of admission,>= 75% chance of admission,0.9856047511266733
331,115,5,4.0,3.5,9.44,1,>= 75% chance of admission,>= 75% chance of admission,0.992342561011554
340,120,4,4.5,4.0,9.92,1,>= 75% chance of admission,>= 75% chance of admission,0.9994454668738192
325,112,2,3.0,3.5,8.96,1,>= 75% chance of admission,>= 75% chance of admission,0.7935865130720565
320,113,2,2.0,2.5,8.64,1,>= 75% chance of admission,< 75% chance of admission,0.6595164581555251
315,105,3,2.0,2.5,8.48,0,>= 75% chance of admission,< 75% chance of admission,0.9282603524745002
326,114,3,3.0,3.0,9.11,1,>= 75% chance of admission,>= 75% chance of admission,0.8975172198688325
339,116,4,4.0,3.5,9.8,1,>= 75% chance of admission,>= 75% chance of admission,0.9981288395867713
311,106,2,3.5,3.0,8.26,1,>= 75% chance of admission,< 75% chance of admission,0.9112833893495723
334,114,4,4.0,4.0,9.43,1,>= 75% chance of admission,>= 75% chance of admission,0.9922608131544968
332,116,5,5.0,5.0,9.28,1,>= 75% chance of admission,>= 75% chance of admission,0.9963888891328256
321,112,5,5.0,5.0,9.06,1,>= 75% chance of admission,>= 75% chance of admission,0.9763077778878076
324,105,3,3.0,4.0,8.75,0,>= 75% chance of admission,< 75% chance of admission,0.5153878618884027
326,108,3,3.0,3.5,8.89,0,>= 75% chance of admission,>= 75% chance of admission,0.6415323932904701
312,109,3,3.0,3.0,8.69,0,>= 75% chance of admission,< 75% chance of admission,0.7714942113710644
315,105,3,2.0,2.5,8.34,0,< 75% chance of admission,< 75% chance of admission,0.9501723252398642
309,104,2,2.0,2.5,8.26,0,< 75% chance of admission,< 75% chance of admission,0.9835324170583689
306,106,2,2.0,2.5,8.14,0,< 75% chance of admission,< 75% chance of admission,0.9886584905211419
297,100,1,1.5,2.0,7.9,0,< 75% chance of admission,< 75% chance of admission,0.999253862218025
315,103,1,1.5,2.0,7.86,0,< 75% chance of admission,< 75% chance of admission,0.9961202621765332
298,99,1,1.5,3.0,7.46,0,< 75% chance of admission,< 75% chance of admission,0.999673660131768
318,109,3,3.0,3.0,8.5,0,< 75% chance of admission,< 75% chance of admission,0.7781246477353799
317,105,3,3.5,3.0,8.56,0,< 75% chance of admission,< 75% chance of admission,0.7965045599475924
329,111,4,4.5,4.0,9.01,1,>= 75% chance of admission,>= 75% chance of admission,0.960377833406828
322,110,5,4.5,4.0,8.97,0,>= 75% chance of admission,>= 75% chance of admission,0.8959448071058804
302,102,3,3.5,5.0,8.33,0,< 75% chance of admission,< 75% chance of admission,0.9371204559957894
313,102,3,2.0,3.0,8.27,0,< 75% chance of admission,< 75% chance of admission,0.9676345510668946
293,97,2,2.0,4.0,7.8,1,< 75% chance of admission,< 75% chance of admission,0.9978898817302653
311,99,2,2.5,3.0,7.98,0,< 75% chance of admission,< 75% chance of admission,0.9917709597972911
312,101,2,2.5,3.5,8.04,1,< 75% chance of admission,< 75% chance of admission,0.9721678652638182
334,117,5,4.0,4.5,9.07,1,>= 75% chance of admission,>= 75% chance of admission,0.9909088146733882
322,110,4,4.0,5.0,9.13,1,>= 75% chance of admission,>= 75% chance of admission,0.9551466446782287
323,113,4,4.0,4.5,9.23,1,>= 75% chance of admission,>= 75% chance of admission,0.9709674088040566
321,111,4,4.0,4.0,8.97,1,>= 75% chance of admission,>= 75% chance of admission,0.9023699912881608
320,111,4,4.5,3.5,8.87,1,>= 75% chance of admission,>= 75% chance of admission,0.8656524503087585
329,119,4,4.5,4.5,9.16,1,>= 75% chance of admission,>= 75% chance of admission,0.9900658910653436
319,110,3,3.5,3.5,9.04,0,>= 75% chance of admission,>= 75% chance of admission,0.696037514196099
309,108,3,2.5,3.0,8.12,0,< 75% chance of admission,< 75% chance of admission,0.9658180923999862
307,102,3,3.0,3.0,8.27,0,< 75% chance of admission,< 75% chance of admission,0.9701599722391178
300,104,3,3.5,3.0,8.16,0,< 75% chance of admission,< 75% chance of admission,0.9812077572553506
305,107,2,2.5,2.5,8.42,0,< 75% chance of admission,< 75% chance of admission,0.9698866774687099
299,100,2,3.0,3.5,7.88,0,< 75% chance of admission,< 75% chance of admission,0.9960863349291359
314,110,3,4.0,4.0,8.8,0,>= 75% chance of admission,>= 75% chance of admission,0.5408160477069544
316,106,2,2.5,4.0,8.32,0,< 75% chance of admission,< 75% chance of admission,0.9120822307784309
327,113,4,4.5,4.5,9.11,1,>= 75% chance of admission,>= 75% chance of admission,0.9759958748845807
317,107,3,3.5,3.0,8.68,1,>= 75% chance of admission,< 75% chance of admission,0.5611702358240969
335,118,5,4.5,3.5,9.44,1,>= 75% chance of admission,>= 75% chance of admission,0.9966311221008478
331,115,5,4.5,3.5,9.36,1,>= 75% chance of admission,>= 75% chance of admission,0.9921939220562719
324,112,5,5.0,5.0,9.08,1,>= 75% chance of admission,>= 75% chance of admission,0.9823321482371026
324,111,5,4.5,4.0,9.16,1,>= 75% chance of admission,>= 75% chance of admission,0.9715041582946357
323,110,5,4.0,5.0,8.98,1,>= 75% chance of admission,>= 75% chance of admission,0.9550798811408939
322,114,5,4.5,4.0,8.94,1,>= 75% chance of admission,>= 75% chance of admission,0.9549790451409875
336,118,5,4.5,5.0,9.53,1,>= 75% chance of admission,>= 75% chance of admission,0.9986873172799428
316,109,3,3.5,3.0,8.76,0,>= 75% chance of admission,< 75% chance of admission,0.6213078833939205
307,107,2,3.0,3.5,8.52,1,>= 75% chance of admission,< 75% chance of admission,0.8621327906810259
306,105,2,3.0,2.5,8.26,0,< 75% chance of admission,< 75% chance of admission,0.9787566052483296
310,106,2,3.5,2.5,8.33,0,< 75% chance of admission,< 75% chance of admission,0.952995042487313
311,104,3,4.5,4.5,8.43,0,< 75% chance of admission,< 75% chance of admission,0.7848023241670139
313,107,3,4.0,4.5,8.69,0,< 75% chance of admission,< 75% chance of admission,0.578222148644919
317,103,3,2.5,3.0,8.54,1,< 75% chance of admission,< 75% chance of admission,0.8076847272250331
315,110,2,3.5,3.0,8.46,1,< 75% chance of admission,< 75% chance of admission,0.7413509897400368
340,120,5,4.5,4.5,9.91,1,>= 75% chance of admission,>= 75% chance of admission,0.9996667617681939
334,120,5,4.0,5.0,9.87,1,>= 75% chance of admission,>= 75% chance of admission,0.999394963071193
298,105,3,3.5,4.0,8.54,0,< 75% chance of admission,< 75% chance of admission,0.9280441117961022
295,99,2,2.5,3.0,7.65,0,< 75% chance of admission,< 75% chance of admission,0.9990962664739658
315,99,2,3.5,3.0,7.89,0,< 75% chance of admission,< 75% chance of admission,0.9867593641167062
310,102,3,3.5,4.0,8.02,1,< 75% chance of admission,< 75% chance of admission,0.9388108232030489
305,106,2,3.0,3.0,8.16,0,< 75% chance of admission,< 75% chance of admission,0.9798615532670322
301,104,3,3.5,4.0,8.12,1,< 75% chance of admission,< 75% chance of admission,0.9520136224304215
325,108,4,4.5,4.0,9.06,1,>= 75% chance of admission,>= 75% chance of admission,0.9372185481929576
328,110,4,5.0,4.0,9.14,1,>= 75% chance of admission,>= 75% chance of admission,0.972606390847026
338,120,4,5.0,5.0,9.66,1,>= 75% chance of admission,>= 75% chance of admission,0.9992726215780132
333,119,5,5.0,4.5,9.78,1,>= 75% chance of admission,>= 75% chance of admission,0.9992385629807203
331,117,4,4.5,5.0,9.42,1,>= 75% chance of admission,>= 75% chance of admission,0.9958930844386675
330,116,5,5.0,4.5,9.36,1,>= 75% chance of admission,>= 75% chance of admission,0.9958244711104274
322,112,4,4.5,4.5,9.26,1,>= 75% chance of admission,>= 75% chance of admission,0.9737784593145209
321,109,4,4.0,4.0,9.13,1,>= 75% chance of admission,>= 75% chance of admission,0.9219119376166078
324,110,4,3.0,3.5,8.97,1,>= 75% chance of admission,>= 75% chance of admission,0.8531711719691665
312,104,3,3.5,3.5,8.42,0,< 75% chance of admission,< 75% chance of admission,0.8863411732342319
313,103,3,4.0,4.0,8.75,0,>= 75% chance of admission,< 75% chance of admission,0.6793461504795558
316,110,3,3.5,4.0,8.56,0,>= 75% chance of admission,< 75% chance of admission,0.6319610204303269
324,113,4,4.5,4.0,8.79,0,>= 75% chance of admission,>= 75% chance of admission,0.8559687902210574
308,109,2,3.0,4.0,8.45,0,< 75% chance of admission,< 75% chance of admission,0.8938247472015991
305,105,2,3.0,2.0,8.23,0,< 75% chance of admission,< 75% chance of admission,0.9852164855776758
296,99,2,2.5,2.5,8.03,0,< 75% chance of admission,< 75% chance of admission,0.9977140935385295
306,110,2,3.5,4.0,8.45,0,< 75% chance of admission,< 75% chance of admission,0.8799273766055994
312,110,2,3.5,3.0,8.53,0,< 75% chance of admission,< 75% chance of admission,0.844367756514448
318,112,3,4.0,3.5,8.67,0,< 75% chance of admission,>= 75% chance of admission,0.5306774354404988
324,111,4,3.0,3.0,9.01,1,>= 75% chance of admission,>= 75% chance of admission,0.8538450917827537
313,104,3,4.0,4.5,8.65,0,< 75% chance of admission,< 75% chance of admission,0.6734714985162188
319,106,3,3.5,2.5,8.33,1,< 75% chance of admission,< 75% chance of admission,0.7951900669524944
312,107,2,2.5,3.5,8.27,0,< 75% chance of admission,< 75% chance of admission,0.9482785507638827
304,100,2,2.5,3.5,8.07,0,< 75% chance of admission,< 75% chance of admission,0.9919048574661993
330,113,5,5.0,4.0,9.31,1,>= 75% chance of admission,>= 75% chance of admission,0.9921046410209451
326,111,5,4.5,4.0,9.23,1,>= 75% chance of admission,>= 75% chance of admission,0.9798808100491146
325,112,4,4.0,4.5,9.17,1,>= 75% chance of admission,>= 75% chance of admission,0.967929528169918
329,114,5,4.5,5.0,9.19,1,>= 75% chance of admission,>= 75% chance of admission,0.9912160731485952
310,104,3,2.0,3.5,8.37,0,< 75% chance of admission,< 75% chance of admission,0.9508206730336441
299,100,1,1.5,2.0,7.89,0,< 75% chance of admission,< 75% chance of admission,0.9991460526821009
296,101,1,2.5,3.0,7.68,0,< 75% chance of admission,< 75% chance of admission,0.9990684407729521
317,103,2,2.5,2.0,8.15,0,< 75% chance of admission,< 75% chance of admission,0.979061522960253
324,115,3,3.5,3.0,8.76,1,< 75% chance of admission,>= 75% chance of admission,0.7923424314407089
325,114,3,3.5,3.0,9.04,1,>= 75% chance of admission,>= 75% chance of admission,0.8905994880768388
314,107,2,2.5,4.0,8.56,0,< 75% chance of admission,< 75% chance of admission,0.8504420835039201
328,110,4,4.0,2.5,9.02,1,>= 75% chance of admission,>= 75% chance of admission,0.9019365740383297
316,105,3,3.0,3.5,8.73,0,< 75% chance of admission,< 75% chance of admission,0.7256510269616552
311,104,2,2.5,3.5,8.48,0,< 75% chance of admission,< 75% chance of admission,0.9373856980045979
324,110,3,3.5,4.0,8.87,1,>= 75% chance of admission,>= 75% chance of admission,0.8259197182071676
321,111,3,3.5,4.0,8.83,1,>= 75% chance of admission,>= 75% chance of admission,0.7860443808228706
320,104,3,3.0,2.5,8.57,1,< 75% chance of admission,< 75% chance of admission,0.7332094293150883
316,99,2,2.5,3.0,9.0,0,< 75% chance of admission,< 75% chance of admission,0.8262778891900108
318,100,2,2.5,3.5,8.54,1,< 75% chance of admission,< 75% chance of admission,0.855602523619681
335,115,4,4.5,4.5,9.68,1,>= 75% chance of admission,>= 75% chance of admission,0.9978360442362515
321,114,4,4.0,5.0,9.12,0,>= 75% chance of admission,>= 75% chance of admission,0.9403862967395397
307,110,4,4.0,4.5,8.37,0,>= 75% chance of admission,< 75% chance of admission,0.7426866752421575
309,99,3,4.0,4.0,8.56,0,>= 75% chance of admission,< 75% chance of admission,0.8807417223474375
324,100,3,4.0,5.0,8.64,1,>= 75% chance of admission,>= 75% chance of admission,0.6316254639939645
326,102,4,5.0,5.0,8.76,1,>= 75% chance of admission,>= 75% chance of admission,0.87759153408249
331,119,4,5.0,4.5,9.34,1,>= 75% chance of admission,>= 75% chance of admission,0.9957871642149958
327,108,5,5.0,3.5,9.13,1,>= 75% chance of admission,>= 75% chance of admission,0.9673933864158099
312,104,3,3.5,4.0,8.09,0,< 75% chance of admission,< 75% chance of admission,0.9406647539943666
308,103,2,2.5,4.0,8.36,1,< 75% chance of admission,< 75% chance of admission,0.9301764877544507
324,111,3,2.5,1.5,8.79,1,< 75% chance of admission,>= 75% chance of admission,0.5017509501659769
325,110,2,3.0,2.5,8.76,1,>= 75% chance of admission,>= 75% chance of admission,0.5461158300050539
313,102,3,2.5,2.5,8.68,0,< 75% chance of admission,< 75% chance of admission,0.905889745074654
312,105,2,2.0,2.5,8.45,0,< 75% chance of admission,< 75% chance of admission,0.9615831225491535
314,107,3,3.0,3.5,8.17,1,< 75% chance of admission,< 75% chance of admission,0.8699344449753639
327,113,4,4.5,5.0,9.14,0,>= 75% chance of admission,>= 75% chance of admission,0.9678641546445813
308,108,4,4.5,5.0,8.34,0,>= 75% chance of admission,< 75% chance of admission,0.7012535276001418
306,105,2,2.5,3.0,8.22,1,< 75% chance of admission,< 75% chance of admission,0.9661309401797038
299,96,2,1.5,2.0,7.86,0,< 75% chance of admission,< 75% chance of admission,0.999263001942043
294,95,1,1.5,1.5,7.64,0,< 75% chance of admission,< 75% chance of admission,0.9998587615353084
312,99,1,1.0,1.5,8.01,1,< 75% chance of admission,< 75% chance of admission,0.9962885879950818
315,100,1,2.0,2.5,7.95,0,< 75% chance of admission,< 75% chance of admission,0.9944566141212403
322,110,3,3.5,3.0,8.96,1,>= 75% chance of admission,>= 75% chance of admission,0.7745636402146994
329,113,5,5.0,4.5,9.45,1,>= 75% chance of admission,>= 75% chance of admission,0.9952488260329236
320,101,2,2.5,3.0,8.62,0,< 75% chance of admission,< 75% chance of admission,0.8897429987184327
308,103,2,3.0,3.5,8.49,0,< 75% chance of admission,< 75% chance of admission,0.9437226619213058
